Disassembler for the Burroughs 220 BALGOL Compiler & Library -- 2020-08-20 15:25

Source File: TR1203-Operations-Test.pt

           542      0000                         REM                 TR1203-OPERATIONS-TEST.PT
           543      0000                         LOCN  100
           544      0100  0 0000 01 0000         NOP
          1707      0725  0 0001 40 1226         STR   1226
          1708      0726  0 0000 26 1226         IFL   1226,0,0
          1709      0727  0 0000 31 0731         BOF   731
          1710      0728  0 0000 18 1226         CFA   1226
          1711      0729  0 1000 38 0725         BCS   725,1
          1712      0730  0 0000 35 0734         BCE   734
          1713      0731  0 1000 38 0725         BCS   725,1
          1714      0732  0 2059 00 0712         HLT   712,2059
          1715      0733  0 0000 30 0725         BUN   725
          1716      0734  0 0000 10 1234         CAD   1234
          1717      0735  0 0000 36 0737         BFA   *+2,0,0
          1718      0736  0 0000 30 0715         BUN   715
          1719      0737  0 0000 41 1238         LDR   1238
          1720      0738  0 0000 10 1239         CAD   1239
          1721      0739  0 0000 40 1225         STA   1225
          1722      0740  0 1299 26 1225         IFL   1225,12,99
          1723      0741  0 0000 31 0747         BOF   747
          1724      0742  0 1000 38 0739         BCS   *-3,1
          1725      0743  0 0001 18 1225         CFR   1225
          1726      0744  0 0001 35 0747         BCU   *+3
          1727      0745  0 1201 26 1225         IFL   1225,12,1
          1728      0746  0 0000 31 0750         BOF   750
          1729      0747  0 1000 38 0739         BCS   739,1
          1730      0748  0 2060 00 0737         HLT   737,2060
          1731      0749  0 0000 30 0739         BUN   739
          1732      0750  0 0000 41 1240         LDR   1240
          1733      0751  0 0000 10 1241         CAD   1241
          1734      0752  0 0000 40 1225         STA   1225
          1735      0753  0 0195 27 1225         DFL   1225,1,95
          1736      0754  0 0001 18 1225         CFR   1225
          1737      0755  0 0000 32 0757         BRP   *+2
          1738      0756  0 0001 35 0760         BCU   760
          1739      0757  0 0191 27 1225         DFL   1225,1,91
          1740      0758  0 0000 32 0760         BRP   *+2
          1741      0759  0 0000 30 0763         BUN   763
          1742      0760  0 1000 38 0751         BCS   751,1
          1743      0761  0 2061 00 0750         HLT   750,2061
          1744      0762  0 0000 30 0751         BUN   751
          1745      0763  0 1000 38 0751         BCS   751,1
          1746      0764  0 0000 01 0000         NOP
          1747      0765  0 0000 44 0999         STP   999
          1748      0766  0 0000 01 1234         NOP   1234
          1749      0767  0 0000 41 1242         LDR   1242
          1750      0768  0 0000 10 1243         CAD   1243
          1751      0769  0 0000 40 1225         STA   1225
          1752      0770  0 0000 10 0995         CAD   995
          1753      0771  0 0000 42 0766         LDB   766
          1754      0772  0 0268 28 1225         DLB   1225,2,68
          1755      0773  0 0002 40 1226         STB   1226
          1756      0774  0 0000 18 1226         CFA   1226
          1757      0775  0 0001 35 0778         BCU   *+3
          1758      0776  0 0001 18 1225         CFR   1225
          1759      0777  0 0000 35 0781         BCE   781
          1760      0778  0 1000 38 0768         BCS   768,1
          1761      0779  0 2062 00 0765         HLT   765,2062
          1762      0780  0 0000 30 0768         BUN   768
          1763      0781  0 1000 38 0768         BCS   768,1
          1764      0782  0 0000 44 0999         STP   999
          1765      0783  0 0000 01 9793         NOP   9793
          1766      0784  0 0000 10 1244         CAD   1244
          1767      0785  0 0000 41 1245         LDR   1245
          1768      0786  0 0000 42 0783         LDB   *-3
          1769      0787  0 4186 20 0794         IBB   794,4186
          1770      0788  0 0002 40 1225         STB   1225
          1771      0789  0 0001 18 1225         CFR   1225
          1772      0790  0 0000 35 0787         BCE   *-3
          1773      0791  0 1000 38 0786         BCS   786,1
          1774      0792  0 2063 00 0782         HLT   782,2063
          1775      0793  0 0000 30 0786         BUN   786
          1776      0794  0 0002 40 1225         STB   1225
          1777      0795  0 0000 18 1225         CFA   1225
          1778      0796  0 0001 35 0791         BCU   791
          1779      0797  0 1000 38 0786         BCS   786,1
          1780      0798  0 0000 01 0000         NOP
          1781      0799  0 0000 01 0000         NOP
          1782      0800  0 0000 44 0999         STP   999
          1783      0801  0 0000 01 3979         NOP   3979
          1784      0802  0 0000 10 1246         CAD   1246
          1785      0803  0 0000 41 1247         LDR   1247
          1786      0804  0 0000 42 0801         LDB   *-3
          1787      0805  0 4186 21 0812         DBB   812,4186
          1788      0806  0 0002 40 1225         STB   1225
          1789      0807  0 0001 18 1225         CFR   1225
          1790      0808  0 0000 35 0805         BCE   *-3
          1791      0809  0 1000 38 0804         BCS   804,1
          1792      0810  0 2064 00 0800         HLT   800,2064
          1793      0811  0 0000 30 0804         BUN   804
          1794      0812  0 0002 40 1225         STB   1225
          1795      0813  0 0000 18 1225         CFA   1225
          1796      0814  0 0001 35 0809         BCU   809
          1797      0815  0 1000 38 0804         BCS   804,1
          1798      0816  0 0000 01 0000         NOP
          1799      0817  0 0000 44 0999         STP   999
          1800      0818  0 0000 01 9876         NOP   9876
          1801      0819  0 0000 42 0818         LDB   *-1
          1802      0820  0 0002 40 1225         STB   1225
          1803      0821  0 0000 10 1248         CAD   1248
          1804      0822  0 0000 12 1225         ADD   1225
          1805      0823  0 0000 17 0975         EXT   975
          1806      0824  0 0000 12 1157         ADD   1157
          1807      0825  0 0000 40 0827         STA   *+2
          1808      0826  1 0000 41 0146         LDR - 146
          1809      0827  0 0001 18 0000         CFR   0
          1810      0828  0 1000 38 0826         BCS   *-2,1
          1811      0829  0 0000 35 0832         BCE   *+3
          1812      0830  0 2065 00 0817         HLT   817,2065
          1813      0831  0 0000 30 0826         BUN   826
          1814      0832  0 9060 21 0820         DBB   820,9060
          1815      0833  0 0000 44 0999         STP   999
          1816      0834  0 0000 01 0000         NOP
          1817      0835  0 0000 41 1250         LDR   1250
          1818      0836  0 0000 10 1249         CAD   1249
          1819      0837  0 0000 49 0001         SLA   1
          1820      0838  0 0000 18 1251         CFA   1251
          1821      0839  0 1000 38 0836         BCS   *-3,1
          1822      0840  0 0001 35 0843         BCU   *+3
          1823      0841  0 0001 18 1250         CFR   1250
          1824      0842  0 0000 35 0845         BCE   *+3
          1825      0843  0 2066 00 0833         HLT   833,2066
          1826      0844  0 0000 30 0835         BUN   835
          1827      0845  0 0000 44 0999         STP   999
          1828      0846  0 0000 01 0029         NOP   29
          1829      0847  0 0000 42 0846         LDB   *-1
          1830      0848  0 0000 10 1252         CAD   1252
          1831      0849  0 0000 41 1253         LDR   1253
          1832      0850  1 0002 49 0000         SLS - 0
          1833      0851  1 0000 18 1245         CFA - 1245
          1834      0852  0 1000 38 0848         BCS   848,1
          1835      0853  0 0001 35 0856         BCU   *+3
          1836      0854  0 0001 18 1253         CFR   1253
          1837      0855  0 0000 35 0858         BCE   *+3
          1838      0856  0 2067 00 0845         HLT   845,2067
          1839      0857  0 0000 30 0848         BUN   848
          1840      0858  0 0010 21 0848         DBB   848,10
          1841      0859  0 0000 44 0999         STP   999
          1842      0860  0 0000 01 0020         NOP   20
          1843      0861  0 0000 42 0860         LDB   *-1
          1844      0862  0 0000 10 1276         CAD   1276
          1845      0863  1 0000 41 1371         LDR - 1371
          1846      0864  1 0001 49 0000         SLT - 0
          1847      0865  1 0000 18 1279         CFA - 1279
          1848      0866  0 1000 38 0862         BCS   862,1
          1849      0867  0 0001 35 0870         BCU   *+3
          1850      0868  1 0001 18 1300         CFR - 1300
          1851      0869  0 0000 35 0872         BCE   *+3
          1852      0870  0 2068 00 0859         HLT   859,2068
          1853      0871  0 0000 30 0862         BUN   862
          1854      0872  0 0001 21 0862         DBB   862,1
          1855      0873  0 0000 01 0000         NOP
          1856      0874  0 0000 01 0000         NOP
          1857      0875  0 0000 44 0999         STP   999
          1858      0876  0 0000 01 0000         NOP
          1859      0877  0 0000 10 1259         CAD   1259
          1860      0878  0 0000 41 1250         LDR   1250
          1861      0879  0 0000 48 0005         SRA   5
          1862      0880  0 0000 18 1270         CFA   1270
          1863      0881  0 1000 38 0877         BCS   877,1
          1864      0882  0 0001 35 0885         BCU   *+3
          1865      0883  0 0001 18 1250         CFR   1250
          1866      0884  0 0000 35 0887         BCE   *+3
          1867      0885  0 2069 00 0875         HLT   875,2069
          1868      0886  0 0000 30 0877         BUN   877
          1869      0887  0 0000 44 0999         STP   999
          1870      0888  0 0000 01 0007         NOP   7
          1871      0889  0 0000 42 0888         LDB   *-1
          1872      0890  0 0000 10 1253         CAD   1253
          1873      0891  0 0000 41 1252         LDR   1252
          1874      0892  1 0002 48 0000         SRS - 0
          1875      0893  1 0000 18 1255         CFA - 1255
          1876      0894  0 1000 38 0890         BCS   890,1
          1877      0895  0 0001 35 0898         BCU   *+3
          1878      0896  0 0001 18 1252         CFR   1252
          1879      0897  0 0000 35 0900         BCE   *+3
          1880      0898  0 2070 00 0887         HLT   887,2070
          1881      0899  0 0000 30 0890         BUN   890
          1882      0900  0 0005 21 0890         DBB   890,5
          1883      0901  0 0000 44 0999         STP   999
          1884      0902  0 0000 01 0020         NOP   20
          1885      0903  0 0000 42 0902         LDB   *-1
          1886      0904  1 0000 10 1371         CAD - 1371
          1887      0905  0 0000 41 1276         LDR   1276
          1888      0906  1 0001 48 0000         SRT - 0
          1889      0907  1 0000 18 1324         CFA - 1324
          1890      0908  0 1000 38 0904         BCS   904,1
          1891      0909  0 0001 35 0912         BCU   *+3
          1892      0910  1 0001 18 1345         CFR - 1345
          1893      0911  0 1000 38 0904         BCS   904,1
          1894      0912  0 0000 35 0915         BCE   *+3
          1895      0913  0 2071 00 0901         HLT   901,2071
          1896      0914  0 0000 30 0904         BUN   904
          1897      0915  0 0001 21 0904         DBB   904,1
          1898      0916  0 0000 01 0000         NOP
          1899      0917  0 0000 44 0999         STP   999
          1900      0918  0 0000 01 0101         NOP   101
          1901      0919  0 0000 42 0918         LDB   *-1
          1902      0920  0 0000 10 1269         CAD   1269
          1903      0921  1 0000 40 1398         STA - 1398
          1904      0922  0 0001 21 0921         DBB   *-1,1
          1905      0923  0 0000 42 1273         LDB   1273
          1906      0924  0 0000 29 1270         RTF   1270,0
          1907      0925  0 1000 38 0923         BCS   *-2,1
          1908      0926  0 0000 42 0918         LDB   918
          1909      0927  1 0000 10 1269         CAD - 1269
          1910      0928  1 0000 18 1398         CFA - 1398
          1911      0929  0 0000 35 0932         BCE   *+3
          1912      0930  0 2072 00 0917         HLT   917,2072
          1913      0931  0 0000 30 0919         BUN   919
          1914      0932  0 0001 21 0927         DBB   927,1
          1915      0933  0 0000 01 0000         NOP
          1916      0934  0 0000 01 0000         NOP
          1917      0935  0 0000 44 0999         STP   999
          1918      0936  0 0000 01 0000         NOP
          1919      0937  0 0001 26 0989         IFL   989,0,1
          1920      0938  0 0000 10 0989         CAD   989
          1921      0939  0 0210 18 0990         CFA   990,2
          1922      0940  0 0001 35 0020         BCU   20
          1923      0941  0 2000 38 0020         BCS   20,2
          1924      0942  0 0010 09 0989         SPO   989,1
          1925      0943  0 0000 30 0020         BUN   20
          1926      0944  0 0000 01 0000         NOP
          1927      0945  0 0000 01 0000         NOP
          1928      0946  0 0000 01 0000         NOP
          1929      0947  0 0000 01 0000         NOP
          1930      0948  0 0000 01 0000         NOP
          1931      0949  0 0000 01 0000         NOP
          1932      0950  1 6969 69 6969         CNST  16969696969
          1933      0951  1 6999 99 9999         CNST  16999999999
          1934      0952  1 5487 87 8123         CNST  15487878123
          1935      0953  1 1111 11 1117         CSA - 1117,1111
          1936      0954  8 8888 18 8888         CNST  88888188888
          1937      0954  0 0001 00 0000         HLT   0,1
          1938      0955  0 0000 33 0089         BSA   89,0
          1939      0956  0 0000 00 0005         HLT   5
          1940      0957  0 1234 56 7890         MOW   7890,1,2,34
          1941      0958  0 0001 11 1111         CSA   1111,1
          1942      0959  0 9999 99 9999         CNST  9999999999
          1943      0960  1 9874 56 4213         MOW - 4213,9,8,74
          1944      0961  4 7132 96 8375         CNST  47132968375
          1945      0961  0 1111 00 0000         HLT   0,1111
          1946      0962  0 0000 21 0224         DBB   224,0
          1947      0963  0 0000 33 0239         BSA   239,0
          1948      0964  0 0000 10 0000         CAD   0
          1949      0965  0 0002 49 0000         SLS   0
          1950      0966  0 1010 10 1010         CAD   1010,1010
          1951      0967  0 0110 01 1000         NOP   1000,110
          1952      0968  0 0001 11 1000         CSA   1000,1
          1953      0969  0 0000 00 0000         HLT
          1954      0970  0 0000 00 0000         HLT
          1955      0971  0 0000 00 0000         HLT
          1956      0972  0 0000 00 0000         HLT
          1957      0973  0 0000 00 1111         HLT   1111
          1958      0974  0 1001 00 0000         HLT   0,1001
          1959      0975  0 0000 11 0000         CSU   0
          1960      0976  0 0000 00 0000         HLT
          1961      0977  0 0123 45 6789         CAR   6789,12
          1962      0978  0 1111 11 1110         CSA   1110,1111
          1963      0979  0 1111 11 1111         CSA   1111,1111
          1964      0980  0 0000 00 0000         HLT
          1965      0981  3 3333 33 3333         CNST  33333333333
          1966      0981  1 6789 01 2345         NOP - 2345,6789
          1967      0982  3 0303 03 0303         CNST  30303030303
          1968      0982  0 0000 20 0337         IBB   337,0
          1969      0983  0 0000 00 0000         HLT
          1970      0984  0 0000 00 0000         HLT
          1971      0985  0 0000 00 0000         HLT
          1972      0986  0 0000 00 0100         HLT   100
          1973      0987  0 1111 11 1110         CSA   1110,1111
          1974      0988  1 1111 11 1110         CSA - 1110,1111
          1975      0989  0 0000 00 0000         HLT
          1976      0990  0 0000 00 0110         HLT   110
          1977      0991  0 0000 00 9600         HLT   9600
          1978      0992  0 0000 00 0000         HLT
          1979      0993  0 0000 00 0003         HLT   3
          1980      0994  0 0000 00 0003         HLT   3
          1981      0995  0 0000 30 0000         BUN   0
          1982      0996  0 1111 11 1111         CSA   1111,1111
          1983      0997  0 2222 22 2222         FAD   2222,2
          1984      0998  1 3333 33 3333         BSA - 3333,3,333
          1985      0999  1 4444 44 4444         STP - 4444,4444
          1986      1000  0 5555 55 5555         MIR   5555,5,5,55
          1987      1001  0 6666 66 6666         HPW   6666,66
          1988      1002  1 7777 77 7777         CNST  17777777777
          1989      1003  1 8888 88 8888         CNST  18888888888
          1990      1004  0 8888 88 8888         CNST  8888888888
          1991      1005  1 7777 77 7777         CNST  17777777777
          1992      1006  0 6666 66 6666         HPW   6666,66
          1993      1007  1 5555 55 5555         MIR - 5555,5,5,55
          1994      1008  0 4444 44 4444         STP   4444,4444
          1995      1009  1 3333 33 3333         BSA - 3333,3,333
          1996      1010  0 2222 22 2222         FAD   2222,2
          1997      1011  1 1111 11 1111         CSA - 1111,1111
          1998      1012  0 9999 99 9999         CNST  9999999999
          1999      1013  1 5555 55 5555         MIR - 5555,5,5,55
          2000      1014  0 3333 33 3333         BSA   3333,3,333
          2001      1015  1 9999 99 9999         CNST  19999999999
          2002      1016  0 9999 99 9999         CNST  9999999999
          2003      1017  0 3333 33 3333         BSA   3333,3,333
          2004      1018  1 5555 55 5555         MIR - 5555,5,5,55
          2005      1019  1 9999 99 9999         CNST  19999999999
          2006      1020  0 9999 99 9999         CNST  9999999999
          2007      1021  0 9999 99 9999         CNST  9999999999
          2008      1022  0 3333 33 3333         BSA   3333,3,333
          2009      1023  0 1111 11 1111         CSA   1111,1111
          2010      1024  0 9999 99 9999         CNST  9999999999
          2011      1025  0 9999 99 9999         CNST  9999999999
          2012      1026  1 5555 55 5555         MIR - 5555,5,5,55
          2013      1027  1 7777 77 7777         CNST  17777777777
          2014      1028  1 7777 77 7777         CNST  17777777777
          2015      1029  0 9999 99 9999         CNST  9999999999
          2016      1030  1 9999 99 9999         CNST  19999999999
          2017      1031  0 1111 11 1111         CSA   1111,1111
          2018      1032  0 1111 11 1111         CSA   1111,1111
          2019      1033  0 9999 99 9999         CNST  9999999999
          2020      1034  1 9999 99 9999         CNST  19999999999
          2021      1035  1 7777 77 7777         CNST  17777777777
          2022      1036  1 7777 77 7777         CNST  17777777777
          2023      1037  1 5555 55 5555         MIR - 5555,5,5,55
          2024      1038  1 9999 99 9999         CNST  19999999999
          2025      1039  1 9999 99 9999         CNST  19999999999
          2026      1040  0 1111 11 1111         CSA   1111,1111
          2027      1041  0 3333 33 3333         BSA   3333,3,333
          2028      1042  1 9999 99 9999         CNST  19999999999
          2029      1043  1 9999 99 9999         CNST  19999999999
          2030      1044  1 0000 12 1008         ADD - 1008
          2031      1045  1 0001 13 1008         SUA - 1008,1
          2032      1046  1 0000 13 1008         SUB - 1008
          2033      1047  1 0001 12 1008         ADA - 1008,1
          2034      1048  1 0000 18 1016         CFA - 1016
          2035      1049  1 0000 18 1040         CFA - 1040
          2036      1050  1 0000 18 1032         CFA - 1032
          2037      1051  1 0000 18 1024         CFA - 1024
          2038      1052  0 0000 00 0000         HLT
          2039      1053  0 0000 00 0004         HLT   4
          2040      1054  0 2500 00 0000         HLT   0,2500
          2041      1055  0 0000 00 0000         HLT
          2042      1056  0 9876 54 3210         MIW   3210,9,8,76
          2043      1057  1 9876 54 3210         MIW - 3210,9,8,76
          2044      1058  1 9876 54 3210         MIW - 3210,9,8,76
          2045      1059  0 9876 54 3210         MIW   3210,9,8,76
          2046      1060  0 9876 54 3210         MIW   3210,9,8,76
          2047      1061  1 9754 61 0577         CWR - 577,39,5
          2048      1062  0 9754 61 0577         CWR   577,39,5
          2049      1063  1 9754 61 0577         CWR - 577,39,5
          2050      1064  0 9754 61 0577         CWR   577,39,5
          2051      1065  1 8997 10 4100         CAD - 4100,8997
          2052      1066  0 8997 10 4100         CAD   4100,8997
          2053      1067  1 8997 10 4100         CAD - 4100,8997
          2054      1068  0 8997 10 4100         CAD   4100,8997
          2055      1069  1 9754 61 0577         CWR - 577,39,5
          2056      1070  0 0152 41 5787         LDR   5787,152
          2057      1071  0 9984 75 8421         CNST  9984758421
          2058      1072  1 5142 50 8889         MTS - 8889,145
          2059      1073  1 9876 54 3210         MIW - 3210,9,8,76
          2060      1074  0 1234 56 7890         MOW   7890,1,2,34
          2061      1075  0 9876 54 3210         MIW   3210,9,8,76
          2062      1076  0 1234 56 7890         MOW   7890,1,2,34
          2063      1077  1 0987 65 4321         CWI - 4321,0
          2064      1078  0 0123 45 6789         CAR   6789,12
          2065      1079  0 7799 99 9999         CNST  7799999999
          2066      1080  0 0200 06 6666         PWR   6666,0,20
          2067      1081  0 9900 00 0000         HLT   0,9900
          2068      1082  1 9866 66 6666         HPW - 6666,86
          2069      1083  1 9066 66 6666         HPW - 6666,6
          2070      1084  0 7088 88 8888         CNST  7088888888
          2071      1085  0 0200 03 3333         PRD   3333,0,20
          2072      1086  0 9900 00 0000         HLT   0,9900
          2073      1087  1 9033 33 3333         BSA - 3333,3,903
          2074      1088  0 9833 33 3333         BSA   3333,3,983
          2075      1089  0 7810 00 0000         HLT   0,7810
          2076      1090  0 0000 00 0000         HLT
          2077      1091  0 0000 00 0000         HLT
          2078      1092  1 9866 66 6666         HPW - 6666,86
          2079      1093  0 9833 33 3333         BSA   3333,3,983
          2080      1094  0 0033 33 3333         BSA   3333,3,3
          2081      1095  0 0033 33 3333         BSA   3333,3,3
          2082      1096  1 0133 33 3333         BSA - 3333,3,13
          2083      1097  1 0333 33 3333         BSA - 3333,3,33
          2084      1098  0 0633 33 3333         BSA   3333,3,63
          2085      1099  0 1033 33 3333         BSA   3333,3,103
          2086      1100  1 1533 33 3333         BSA - 3333,3,153
          2087      1101  1 2133 33 3333         BSA - 3333,3,213
          2088      1102  0 0066 66 6666         HPW   6666,6
          2089      1103  1 0106 66 6666         HPW - 6666,10
          2090      1104  0 0300 66 6666         HPW   6666,30
          2091      1105  1 0600 06 6666         PWR - 6666,0,60
          2092      1106  0 1000 00 6666         HLT   6666,1000
          2093      1107  1 1500 00 0666         HLT - 666,1500
          2094      1108  0 2100 00 0066         HLT   66,2100
          2095      1109  1 2800 00 0006         HLT - 6,2800
          2096      1110  0 0099 99 9999         CNST  99999999
          2097      1111  1 0033 33 3330         BSA - 3330,3,3
          2098      1112  0 0133 33 3300         BSA   3300,3,13
          2099      1113  1 0399 99 9000         CNST  10399999000
          2100      1114  0 0699 99 0000         CNST  699990000
          2101      1115  1 1033 30 0000         BUN - 0,1033
          2102      1116  0 1533 00 0000         HLT   0,1533
          2103      1117  1 2190 00 0000         HLT - 0,2190
          2104      1118  0 0099 99 9999         CNST  99999999
          2105      1119  0 0099 99 9990         CNST  99999990
          2106      1120  0 0133 33 3300         BSA   3300,3,13
          2107      1121  0 0333 33 3000         BSA   3000,3,33
          2108      1122  0 0699 99 0000         CNST  699990000
          2109      1123  0 1099 90 0000         CNST  1099900000
          2110      1124  0 1533 00 0000         HLT   0,1533
          2111      1125  0 2130 00 0000         HLT   0,2130
          2112      1126  1 0033 33 3333         BSA - 3333,3,3
          2113      1127  0 0099 99 9990         CNST  99999990
          2114      1128  1 0199 99 9900         CNST  10199999900
          2115      1129  0 0333 33 3000         BSA   3000,3,33
          2116      1130  1 0633 33 0000         BSA - 0,3,63
          2117      1131  0 1099 90 0000         CNST  1099900000
          2118      1132  1 1599 00 0000         HLT - 0,1599
          2119      1133  0 2130 00 0000         HLT   0,2130
          2120      1134  1 0033 33 3333         BSA - 3333,3,3
          2121      1135  1 0033 33 3330         BSA - 3330,3,3
          2122      1136  1 0199 99 9900         CNST  10199999900
          2123      1137  1 0399 99 9000         CNST  10399999000
          2124      1138  1 0633 33 0000         BSA - 0,3,63
          2125      1139  1 1033 30 0000         BUN - 0,1033
          2126      1140  1 1599 00 0000         HLT - 0,1599
          2127      1141  1 2190 00 0000         HLT - 0,2190
          2128      1142  1 0000 22 1106         FAD - 1106
          2129      1143  1 0001 23 1106         FSA - 1106
          2130      1144  1 0000 23 1106         FSU - 1106
          2131      1145  1 0001 22 1106         FAA - 1106
          2132      1146  1 0000 18 1114         CFA - 1114
          2133      1147  1 0000 18 1138         CFA - 1138
          2134      1148  1 0000 18 1130         CFA - 1130
          2135      1149  1 0000 18 1122         CFA - 1122
          2136      1150  1 9999 99 9999         CNST  19999999999
          2137      1151  1 9923 45 6790         CAR - 6790,992
          2138      1152  0 0123 45 6789         CAR   6789,12
          2139      1153  0 0001 18 0000         CFR   0
          2140      1154  1 4912 34 5678         BCH - 5678,491
          2141      1155  1 9812 34 5678         BCH - 5678,981
          2142      1156  0 6666 66 6666         HPW   6666,66
          2143      1157  0 5505 55 5555         MIR   5555,5,5,5
          2144      1158  1 2012 34 5678         BCH - 5678,201
          2145      1159  0 5112 34 5678         BCH   5678,511
          2146      1160  0 6606 66 6666         HPW   6666,60
          2147      1161  0 5555 55 5555         MIR   5555,5,5,55
          2148      1162  0 1815 24 1576         FMU   1576,1815
          2149      1163  1 9815 24 1576         FMU - 1576,9815
          2150      1164  0 0000 00 0000         HLT
          2151      1165  0 0000 00 0000         HLT
          2152      1166  0 5279 68 4000         CNST  5279684000
          2153      1167  1 5279 68 4000         CNST  15279684000
          2154      1168  0 0000 00 0000         HLT
          2155      1169  0 0000 00 0000         HLT
          2156      1170  0 3698 76 5432         CNST  3698765432
          2157      1171  1 6887 65 4321         CWI - 4321,6
          2158      1172  1 0333 33 3333         BSA - 3333,3,33
          2159      1173  1 0444 44 4444         STP - 4444,444
          2160      1174  1 5505 55 5555         MIR - 5555,5,5,5
          2161      1175  1 1012 34 5678         BCH - 5678,101
          2162      1176  0 0123 45 6789         CAR   6789,12
          2163      1177  1 3333 33 3333         BSA - 3333,3,333
          2164      1178  1 4444 44 4444         STP - 4444,4444
          2165      1179  1 5555 55 5555         MIR - 5555,5,5,55
          2166      1180  1 4687 65 4321         CWI - 4321,4
          2167      1181  0 6798 76 5432         CNST  6798765432
          2168      1182  1 5733 33 3333         BSA - 3333,3,573
          2169      1183  1 6444 44 4444         STP - 4444,6444
          2170      1184  1 5555 55 5555         MIR - 5555,5,5,55
          2171      1185  1 4111 26 7605         IFL - 7605,41,11
          2172      1186  1 5188 75 0000         CNST  15188750000
          2173      1187  0 0000 00 0000         HLT
          2174      1188  0 0000 00 0000         HLT
          2175      1189  0 0000 00 0000         HLT
          2176      1190  1 6300 21 8918         DBB - 8918,6300
          2177      1191  0 1001 35 8024         BCU   8024,100
          2178      1192  0 0000 00 0000         HLT
          2179      1193  0 0000 00 0000         HLT
          2180      1194  0 0000 00 0000         HLT
          2181      1195  0 4955 55 5555         MIR   5555,4,9,55
          2182      1196  1 9966 66 6666         HPW - 6666,96
          2183      1197  0 9909 99 9999         CNST  9909999999
          2184      1198  1 9999 99 9999         CNST  19999999999
          2185      1199  1 5555 55 5555         MIR - 5555,5,5,55
          2186      1200  1 6666 66 6666         HPW - 6666,66
          2187      1201  1 9999 99 9999         CNST  19999999999
          2188      1202  0 9999 99 9999         CNST  9999999999
          2189      1203  1 0022 22 2222         FAD - 2222
          2190      1204  1 4944 44 4444         STP - 4444,4944
          2191      1205  0 7707 77 7777         CNST  7707777777
          2192      1206  1 7707 77 7777         CNST  17707777777
          2193      1207  0 2500 00 0025         HLT   25,2500
          2194      1208  0 0066 66 6666         HPW   6666,6
          2195      1209  0 9909 99 9999         CNST  9909999999
          2196      1210  0 9999 99 9999         CNST  9999999999
          2197      1211  1 0000 00 0005         HLT - 5
          2198      1212  1 6666 66 6666         HPW - 6666,66
          2199      1213  1 9999 99 9999         CNST  19999999999
          2200      1214  0 9999 99 9999         CNST  9999999999
          2201      1215  1 7612 34 5678         BCH - 5678,761
          2202      1216  0 0000 00 0000         HLT
          2203      1217  0 0012 34 5678         BCH   5678,1
          2204      1218  0 1001 00 0000         HLT   0,1001
          2205      1219  3 3333 33 3003         CNST  33333333003
          2206      1219  3 3333 33 3333         CNST  33333333333
          2207      1219  0 0000 00 0000         HLT
          2208      1220  0 0000 00 0000         HLT
          2209      1221  0 0000 00 1111         HLT   1111
          2210      1222  1 1001 11 1111         CSA - 1111,1001
          2211      1223  0 2003 40 1225         STA   *+2
          2212      1224  1 1111 11 0668         CSA - 668,1111
          2213      1225  1 1111 11 1111         CSA - 1111,1111
          2214      1226  0 0000 00 0001         HLT   1
          2215      1227  0 3210 76 5489         CNST  3210765489
          2216      1228  0 0000 00 0000         HLT
          2217      1229  0 0001 00 0000         HLT   0,1
          2218      1230  0 0011 00 0000         HLT   0,11
          2219      1231  0 0000 26 1226         IFL   1226,0,0
          2220      1232  9 9123 45 6789         CNST  99123456789
          2221      1232  0 0123 45 6789         CAR   6789,12
          2222      1233  1 4545 45 4540         CAB - 4540,454
          2223      1234  1 4545 45 4545         CAB - 4545,454
          2224      1235  0 0000 00 0096         HLT   96
          2225      1236  0 0000 00 0064         HLT   64
          2226      1237  0 0000 00 8165         HLT   8165
          2227      1238  0 0000 00 3979         HLT   3979
          2228      1239  0 0000 00 5607         HLT   5607
          2229      1240  0 0000 00 9793         HLT   9793
          2230      1241  0 0000 18 0146         CFA   146
          2231      1242  0 1234 56 7890         MOW   7890,1,2,34
          2232      1243  4 9876 54 3210         CNST  49876543210
          2233      1243  0 2345 67 8901         HPI   8901,2345
          2234      1244  1 2345 67 8901         HPI - 8901,2345
          2235      1245  3 9876 54 3210         CNST  39876543210
          2236      1245  0 1123 45 6789         CAR   6789,112
          2237      1246  3 0000 00 0098         CNST  30000000098
          2238      1246  8 7654 32 1001         CNST  87654321001
          2239      1246  0 0398 76 5432         CNST  398765432
          2240      1247  3 9876 54 3210         CNST  39876543210
          2241      1247  4 1234 56 7890         CNST  41234567890
          2242      1247  4 0000 00 0000         CNST  40000000000
          2243      1247  3 0123 45 6789         CNST  30123456789
          2244      1247  0 0000 00 3987         HLT   3987
          2245      1248  4 9876 54 3210         CNST  49876543210
          2246      1248  9 0112 34 5678         CNST  90112345678
          2247      1248  9 0000 00 0000         CNST  90000000000
          2248      1248  4 0009 87 6543         CNST  40009876543
          2249      1248  9 0123 45 6789         CNST  90123456789
          2250      1248  9 9876 54 3210         CNST  99876543210
          2251      1248  1 9696 96 9696         CNST  19696969696
          2252      1249  4 0000 01 2345         CNST  40000012345
          2253      1249  9 0000 00 0098         CNST  90000000098
          2254      1249  3 0123 45 6789         CNST  30123456789
